����,ȣ����,��ID,����ö��,���ӽ���,��������,���ӽ���,��������,�۾��Ͻ�
2019-01,3ȣ��,0314,ȫ��,"423,880","395,539","152,183","151,005",2019-02-03 10:31:44
2019-01,3ȣ��,0315,������,"87,734","87,462","30,692","32,301",2019-02-03 10:31:44
2019-01,3ȣ��,0316,������,"162,939","169,496","75,288","74,780",2019-02-03 10:31:44
2019-01,3ȣ��,0317,�溹��(���μ���û��),"632,058","647,453","91,432","84,303",2019-02-03 10:31:44
2019-01,3ȣ��,0318,�ȱ�,"602,643","623,450","91,847","96,600",2019-02-03 10:31:44
2019-01,3ȣ��,0319,����3��,"285,401","386,960","66,004","74,526",2019-02-03 10:31:44
2019-01,3ȣ��,0320,������3��,"267,923","291,747","63,164","61,895",2019-02-03 10:31:44
2019-01,3ȣ��,0321,�湫��,55,0,2,0,2019-02-03 10:31:44
2019-01,3ȣ��,0322,�����Ա�,"273,760","299,610","35,986","38,633",2019-02-03 10:31:44
2019-01,3ȣ��,0323,���,"347,979","337,106","88,077","84,353",2019-02-03 10:31:44
2019-01,3ȣ��,0324,��ȣ,"207,393","189,021","57,696","56,729",2019-02-03 10:31:44
2019-01,3ȣ��,0325,����,"237,529","247,315","59,129","59,822",2019-02-03 10:31:44
2019-01,3ȣ��,0326,�б���,"900,459","993,949","150,205","148,455",2019-02-03 10:31:44
2019-01,3ȣ��,0327,�Ż�,"969,740","1,044,254","76,590","73,692",2019-02-03 10:31:44
2019-01,3ȣ��,0328,���,"154,384","148,266","37,920","37,127",2019-02-03 10:31:44
2019-01,3ȣ��,0329,����͹̳�,"1,672,593","1,594,038","192,170","182,793",2019-02-03 10:31:44
2019-01,3ȣ��,0330,����(����.����û),"375,604","249,984","73,887","45,715",2019-02-03 10:31:44
2019-01,3ȣ��,0331,�����͹̳�(����������),"964,159","987,210","128,393","128,863",2019-02-03 10:31:44
2019-01,3ȣ��,0332,����(���ʱ�û),"1,082,067","1,167,403","170,638","171,222",2019-02-03 10:31:44
2019-01,3ȣ��,0333,�ź�,"293,172","281,731","60,062","55,114",2019-02-03 10:31:44
2019-01,3ȣ��,0334,����,"145,454","148,508","28,466","24,665",2019-02-03 10:31:44
2019-01,3ȣ��,0335,��ġ,"328,634","313,771","63,912","61,647",2019-02-03 10:31:44
2019-01,3ȣ��,0336,�п���,"58,420","59,233","18,531","17,919",2019-02-03 10:31:44
2019-01,3ȣ��,0337,��û,"243,544","217,014","54,187","52,060",2019-02-03 10:31:44
2019-01,3ȣ��,0338,�Ͽ�,"229,657","234,627","64,134","64,834",2019-02-03 10:31:44
2019-01,3ȣ��,0339,����,"455,919","453,416","104,207","101,676",2019-02-03 10:31:44
2019-01,3ȣ��,0340,��������,"234,180","226,833","78,795","77,067",2019-02-03 10:31:44
2019-01,3ȣ��,0341,��������,"198,576","197,570","43,877","44,845",2019-02-03 10:31:44
2019-01,3ȣ��,0342,����,"178,619","158,041","29,523","27,548",2019-02-03 10:31:44
2019-01,4ȣ��,0409,���,"290,085","266,616","93,657","92,102",2019-02-03 10:31:44
2019-01,4ȣ��,0410,���,"516,628","457,332","117,224","115,582",2019-02-03 10:31:44
2019-01,4ȣ��,0411,���,"578,020","669,142","94,962","93,019",2019-02-03 10:31:44
2019-01,4ȣ��,0412,â��,"674,935","718,930","202,889","209,219",2019-02-03 10:31:44
2019-01,4ȣ��,0413,�ֹ�,"831,100","723,822","172,066","167,596",2019-02-03 10:31:44
2019-01,4ȣ��,0414,����(���ϱ�û),"945,148","934,275","214,439","213,726",2019-02-03 10:31:44
2019-01,4ȣ��,0415,�̾�(������̹�����),"382,942","349,712","122,691","121,209",2019-02-03 10:31:44
2019-01,4ȣ��,0416,�̾ƻ�Ÿ�,"707,702","686,868","185,575","183,967",2019-02-03 10:31:44
2019-01,4ȣ��,0417,����,"547,211","514,959","125,391","126,604",2019-02-03 10:31:44
2019-01,4ȣ��,0418,���ſ����Ա�(����),"609,703","581,600","93,628","93,054",2019-02-03 10:31:44
2019-01,4ȣ��,0419,�Ѽ����Ա�(�Ｑ��),"375,205","359,881","77,755","77,186",2019-02-03 10:31:44
2019-01,4ȣ��,0420,��ȭ,"1,128,434","1,169,583","139,638","137,908",2019-02-03 10:31:44
2019-01,4ȣ��,0421,���빮,"591,297","606,127","150,149","140,211",2019-02-03 10:31:44
2019-01,4ȣ��,0422,���빮���繮ȭ����,"604,325","545,170","63,849","57,652",2019-02-03 10:31:44
2019-01,4ȣ��,0423,�湫��,"778,649","804,659","129,893","131,057",2019-02-03 10:31:44
2019-01,4ȣ��,0424,��,"1,013,193","1,090,078","74,354","76,387",2019-02-03 10:31:44
2019-01,4ȣ��,0425,ȸ��(���빮����),"705,485","758,424","198,383","197,336",2019-02-03 10:31:44
2019-01,4ȣ��,0426,���￪,"367,040","634,814","42,165","53,241",2019-02-03 10:31:44
2019-01,4ȣ��,0427,�����Ա�(����),"408,452","402,270","58,246","54,196",2019-02-03 10:31:44
2019-01,4ȣ��,0428,�ﰢ��,"123,852","147,453","28,013","29,833",2019-02-03 10:31:44
2019-01,4ȣ��,0429,�ſ��,"449,542","469,059","52,330","52,195",2019-02-03 10:31:44
2019-01,4ȣ��,0430,����(�����߾ӹڹ���),"240,562","263,802","48,131","51,639",2019-02-03 10:31:44
2019-01,4ȣ��,0431,����(�����),"48,849","52,497","18,799","19,144",2019-02-03 10:31:44
2019-01,4ȣ��,0432,�ѽŴ��Ա�(�̼�),"505,634","569,524","154,374","161,734",2019-02-03 10:31:44
2019-01,4ȣ��,0433,���,"797,948","668,979","96,377","98,957",2019-02-03 10:31:44
2019-01,4ȣ��,0434,���·�,"38,898","27,113","8,469","7,607",2019-02-03 10:31:44
2019-01,��μ�,1001,���￪,"178,223","29,980","10,325","1,612",2019-02-03 10:31:44
2019-01,��μ�,1002,����,"277,702","292,630","39,574","41,277",2019-02-03 10:31:44
2019-01,��μ�,1003,���,"1,117,965","1,137,861","130,281","129,064",2019-02-03 10:31:44
2019-01,��μ�,1004,�뷮��,"354,067","325,632","46,863","43,876",2019-02-03 10:31:44
2019-01,��μ�,1005,���,"375,785","377,701","71,034","70,986",2019-02-03 10:31:44
2019-01,��μ�,1006,������,"1,227,641","1,292,898","291,705","289,797",2019-02-03 10:31:44
2019-01,��μ�,1007,�ŵ���,"93,312","95,198","21,308","24,436",2019-02-03 10:31:44
2019-01,��μ�,1032,�ű�,"252,784","206,136","46,402","42,844",2019-02-03 10:31:44
2019-01,��μ�,1701,����,"530,917","553,635","98,540","95,357",2019-02-03 10:31:44
2019-01,��μ�,1702,��������д���,"470,248","552,752","31,014","33,827",2019-02-03 10:31:44
2019-01,��μ�,1703,��õ��û,"279,888","268,537","79,353","80,253",2019-02-03 10:31:44
2019-01,��μ�,1704,����,"287,434","251,734","48,593","46,324",2019-02-03 10:31:44
2019-01,��μ�,1705,����,"199,191","185,653","55,505","54,374",2019-02-03 10:31:44
2019-01,��μ�,1706,�Ⱦ�,"628,613","618,670","119,887","121,870",2019-02-03 10:31:44
2019-01,��μ�,1707,����,"241,180","240,142","43,655","43,885",2019-02-03 10:31:44
2019-01,��μ�,1708,����,"707,795","712,943","109,113","110,210",2019-02-03 10:31:44
2019-01,��μ�,1709,����,"188,981","185,580","34,841","33,522",2019-02-03 10:31:44
2019-01,��μ�,1710,�ǿ�,"227,093","220,280","38,975","39,248",2019-02-03 10:31:44
2019-01,��μ�,1711,���հ���,"409,799","397,352","54,424","54,532",2019-02-03 10:31:44
2019-01,��μ�,1712,ȭ��,"206,201","198,549","42,502","42,475",2019-02-03 10:31:44
2019-01,��μ�,1713,����,"1,149,442","1,218,291","147,589","155,225",2019-02-03 10:31:44
2019-01,��μ�,1714,����,"425,046","448,103","68,162","71,765",2019-02-03 10:31:44
2019-01,��μ�,1715,����,"95,555","90,492","18,211","18,161",2019-02-03 10:31:44
2019-01,��μ�,1716,����,"383,141","383,446","60,726","60,726",2019-02-03 10:31:44
2019-01,��μ�,1717,����,"74,316","66,566","14,617","13,612",2019-02-03 10:31:44
2019-01,��μ�,1718,�����,"71,667","66,774","13,425","12,941",2019-02-03 10:31:44
2019-01,��μ�,1719,����,"255,002","248,128","43,309","43,344",2019-02-03 10:31:44
2019-01,��μ�,1720,����,"40,682","34,644","7,636","7,285",2019-02-03 10:31:44
2019-01,��μ�,1721,��ź,"117,953","116,502","24,326","23,812",2019-02-03 10:31:44
2019-01,��μ�,1722,������,"110,688","111,264","24,237","23,587",2019-02-03 10:31:44
2019-01,��μ�,1723,����,"63,312","58,765","7,242","7,112",2019-02-03 10:31:44
2019-01,��μ�,1724,����,"320,815","315,485","67,892","66,292",2019-02-03 10:31:44
2019-01,��μ�,1725,��ȯ,"78,338","78,393","20,313","20,251",2019-02-03 10:31:44
2019-01,��μ�,1726,����,"20,397","21,029","5,366","5,284",2019-02-03 10:31:44
2019-01,��μ�,1727,����,"129,268","131,487","22,310","22,910",2019-02-03 10:31:44
2019-01,��μ�,1728,õ��,"130,002","128,484","55,877","55,197",2019-02-03 10:31:44
2019-01,��μ�,1729,����,"174,805","166,606","30,604","29,260",2019-02-03 10:31:44
2019-01,��μ�,1749,����ź,"42,902","36,644","10,134","9,282",2019-02-03 10:31:44
2019-01,��μ�,1750,����,"78,196","61,098","6,431","5,470",2019-02-03 10:31:44
2019-01,���μ�,1801,����,"567,257","567,401","160,030","166,520",2019-02-03 10:31:44
2019-01,���μ�,1802,������,"281,322","258,116","95,635","93,883",2019-02-03 10:31:44
2019-01,���μ�,1803,����,"750,795","725,247","152,804","154,853",2019-02-03 10:31:44
2019-01,���μ�,1804,��õ,"983,623","994,438","218,519","220,820",2019-02-03 10:31:44
2019-01,���μ�,1805,�۳�,"848,291","830,885","122,961","121,409",2019-02-03 10:31:44
2019-01,���μ�,1806,����,"1,013,723","1,108,119","149,188","152,451",2019-02-03 10:31:44
2019-01,���μ�,1807,���,"192,357","185,035","65,110","66,354",2019-02-03 10:31:44
2019-01,���μ�,1808,����,"444,540","440,339","102,095","102,926",2019-02-03 10:31:44
2019-01,���μ�,1809,�־�,"592,278","536,706","96,798","88,549",2019-02-03 10:31:44
2019-01,���μ�,1810,������,"253,761","235,858","60,147","60,088",2019-02-03 10:31:44
2019-01,���μ�,1811,����õ,"386,868","367,520","125,985","121,657",2019-02-03 10:31:44
2019-01,���μ�,1812,��õ,"83,933","62,133","31,716","29,348",2019-02-03 10:31:44
2019-01,���μ�,1813,����,"242,468","271,261","37,355","36,989",2019-02-03 10:31:44
2019-01,���μ�,1814,�һ�,"255,661","236,488","72,231","71,031",2019-02-03 10:31:44
2019-01,���μ�,1815,�ΰ�,"222,869","205,618","65,846","64,691",2019-02-03 10:31:44
2019-01,���μ�,1816,����,"152,262","143,703","45,549","44,132",2019-02-03 10:31:44
2019-01,���μ�,1817,����,"64,486","64,863","35,274","36,192",2019-02-03 10:31:44
2019-01,���μ�,1821,�¼�(����ȸ���Ա�),"157,853","154,281","47,094","45,877",2019-02-03 10:31:44
2019-01,���μ�,1822,�ߵ�,"231,711","212,763","69,190","68,129",2019-02-03 10:31:44
2019-01,���μ�,1823,��ȭ,"87,519","76,548","37,883","37,025",2019-02-03 10:31:44
2019-01,�����,1008,����(�����߾ӹڹ���),"102,572","76,092","29,477","23,974",2019-02-03 10:31:44
2019-01,�����,1009,������,"43,668","43,508","15,757","15,152",2019-02-03 10:31:44
2019-01,�����,1010,�ѳ�,"98,040","96,128","34,754","32,168",2019-02-03 10:31:44
2019-01,�����,1011,����,"1,445",788,121,91,2019-02-03 10:31:44
2019-01,�����,1012,����,"38,351","31,967","17,072","16,050",2019-02-03 10:31:44
2019-01,�����,1013,�սʸ�(������û),"422,894","480,774","62,879","67,011",2019-02-03 10:31:44
2019-01,�����,1014,û����(����ø����Ա�),"367,681","399,974","158,007","165,310",2019-02-03 10:31:44
2019-01,�����,1016,�ܴ��,"246,211","233,082","52,337","51,437",2019-02-03 10:31:44
2019-01,�����,1017,���̹�,"215,287","187,164","65,998","64,898",2019-02-03 10:31:44
2019-01,�����,1018,����,"229,136","257,645","64,959","69,124",2019-02-03 10:31:44
2019-01,�����,1019,�����,"205,537","192,338","53,320","53,257",2019-02-03 10:31:44
2019-01,�����,1020,����,"111,870","100,025","56,640","53,811",2019-02-03 10:31:44
2019-01,�����,1021,��õ,"109,676","88,711","39,218","35,962",2019-02-03 10:31:44
2019-01,�����,1022,â��,19,0,0,0,2019-02-03 10:31:44
2019-01,�����,1901,����,"197,239","188,478","109,242","107,190",2019-02-03 10:31:44
2019-01,�����,1902,����,"122,533","114,295","69,522","69,718",2019-02-03 10:31:44
2019-01,�����,1903,������,"163,088","83,849","92,078","71,779",2019-02-03 10:31:44
2019-01,�����,1904,������,"167,313","166,632","70,977","73,305",2019-02-03 10:31:44
2019-01,�����,1905,ȸ��,"249,439","235,179","144,082","145,171",2019-02-03 10:31:44
2019-01,�����,1906,������,"515,625","543,580","123,588","125,444",2019-02-03 10:31:44
2019-01,�����,1907,����,"152,256","140,676","58,533","56,804",2019-02-03 10:31:44
2019-01,�����,1908,���,"113,568","103,216","34,658","32,717",2019-02-03 10:31:44
2019-01,�����,1909,����,"209,812","185,253","55,754","53,508",2019-02-03 10:31:44
2019-01,�����,1910,����,"40,320","36,405","15,483","14,960",2019-02-03 10:31:44
2019-01,�����,1911,����,"148,065","142,591","34,959","35,462",2019-02-03 10:31:44
2019-01,�����,1912,����,"166,269","161,449","46,103","45,369",2019-02-03 10:31:44
2019-01,�����,1913,����õ�߾�,"70,022","65,811","43,089","43,205",2019-02-03 10:31:44
2019-01,�����,1914,����,"38,762","36,526","13,880","12,911",2019-02-03 10:31:44
2019-01,�����,1915,����õ,"43,099","50,274","20,108","25,594",2019-02-03 10:31:44
2019-01,�����,1916,�ҿ��,"48,337","37,020","62,372","54,630",2019-02-03 10:31:44
2019-01,�Ȼ꼱,1751,�꺻,"448,304","484,455","106,437","108,079",2019-02-03 10:31:44
2019-01,�Ȼ꼱,1752,��߹�,"111,880","96,430","24,935","23,395",2019-02-03 10:31:44
2019-01,�Ȼ꼱,1753,�ݿ�,"113,530","105,344","28,230","27,928",2019-02-03 10:31:44
2019-01,�Ȼ꼱,1754,��ϼ�,"510,513","495,290","84,450","85,664",2019-02-03 10:31:44
2019-01,�Ȼ꼱,1755,�Ѵ��,"216,583","210,888","37,547","37,770",2019-02-03 10:31:44
2019-01,�Ȼ꼱,1756,�߾�,"480,226","511,117","57,930","56,256",2019-02-03 10:31:44
2019-01,�Ȼ꼱,1757,����,"225,464","216,806","32,769","31,721",2019-02-03 10:31:44
2019-01,�Ȼ꼱,1758,����,"88,817","86,237","12,651","13,039",2019-02-03 10:31:44
2019-01,�Ȼ꼱,1759,�Ȼ�,"410,566","371,622","38,369","35,947",2019-02-03 10:31:44
2019-01,�Ȼ꼱,1760,�ű��õ,"42,401","37,258","8,165","7,822",2019-02-03 10:31:44
2019-01,�Ȼ꼱,1761,����,"211,750","228,532","23,897","25,505",2019-02-03 10:31:44
2019-01,�Ȼ꼱,1762,���̵�,"256,207","244,259","36,209","35,361",2019-02-03 10:31:44
2019-01,�Ȼ꼱,1763,������,"98,889","73,299","32,076","29,771",2019-02-03 10:31:44
2019-01,��õ��,1450,������,"249,683","195,677","31,393","30,069",2019-02-03 10:31:44
2019-01,��õ��,1451,�渶����,"135,284","138,630","60,965","60,991",2019-02-03 10:31:44
2019-01,��õ��,1452,�����,"59,162","62,171","31,234","33,183",2019-02-03 10:31:44
2019-01,��õ��,1453,��õ,"120,456","103,727","34,320","32,896",2019-02-03 10:31:44
2019-01,��õ��,1454,���ΰ�õû��,"308,487","301,902","66,282","63,635",2019-02-03 10:31:44
2019-01,��õ��,1455,�δ���,"680,720","676,281","106,311","110,092",2019-02-03 10:31:44
2019-01,��õ��,1456,����,"464,834","457,435","66,101","66,163",2019-02-03 10:31:44
2019-01,��õ��,1457,����,"790,403","769,393","109,095","106,063",2019-02-03 10:31:44
2019-01,�д缱,1023,����,"278,427","500,378","34,768","51,679",2019-02-03 10:31:44
2019-01,�д缱,1024,��Ƽ,"396,374","413,225","69,706","70,771",2019-02-03 10:31:44
2019-01,�д缱,1025,����,"155,781","155,154","42,063","42,070",2019-02-03 10:31:44
2019-01,�д缱,1026,����,"30,857","30,299","12,434","12,239",2019-02-03 10:31:44
2019-01,�д缱,1027,������,"76,658","78,688","21,538","22,152",2019-02-03 10:31:44
2019-01,�д缱,1028,�����Ա�,"68,346","61,760","29,234","28,706",2019-02-03 10:31:44
2019-01,�д缱,1030,����,"379,294","382,530","65,134","66,861",2019-02-03 10:31:44
2019-01,�д缱,1031,����,25,0,0,0,2019-02-03 10:31:44
2019-01,�д缱,1846,����,"249,890","169,909","27,800","17,215",2019-02-03 10:31:44
2019-01,�д缱,1847,���｣,"207,076","207,131","22,533","21,791",2019-02-03 10:31:44
2019-01,�д缱,1848,�б����ε���,"451,755","516,671","42,330","41,182",2019-02-03 10:31:44
2019-01,�д缱,1849,������û,"241,666","281,747","41,928","45,124",2019-02-03 10:31:44
2019-01,�д缱,1850,������,"203,804","224,793","32,804","32,257",2019-02-03 10:31:44
2019-01,�д缱,1851,��õ��,"186,832","216,023","27,334","28,811",2019-02-03 10:31:44
2019-01,�д缱,1852,����,"352,629","338,209","91,732","95,998",2019-02-03 10:31:44
2019-01,�д缱,1853,���,"540,743","531,985","169,136","185,734",2019-02-03 10:31:44
2019-01,�д缱,1854,��ž,"730,803","769,807","172,832","170,673",2019-02-03 10:31:44
2019-01,�д缱,1855,����,"759,497","773,561","137,206","134,207",2019-02-03 10:31:44
2019-01,�д缱,1856,����,"364,964","360,114","82,906","82,092",2019-02-03 10:31:44
2019-01,�д缱,1857,����,"451,669","484,328","76,882","77,577",2019-02-03 10:31:44
2019-01,�д缱,1858,�̱�,"422,530","446,971","113,374","122,794",2019-02-03 10:31:44
2019-01,�д缱,1859,����,"319,097","270,314","84,995","72,171",2019-02-03 10:31:44
2019-01,�д缱,1860,�̸�,"141,591","135,340","42,041","41,000",2019-02-03 10:31:44
2019-01,�д缱,1861,����,"57,611","45,834","24,755","23,232",2019-02-03 10:31:44
2019-01,�д缱,1862,����,"377,195","428,482","80,001","88,064",2019-02-03 10:31:44
2019-01,�д缱,1863,����,"111,594","112,048","38,488","38,862",2019-02-03 10:31:44
2019-01,�д缱,1864,�Ű�,"115,462","110,544","34,087","33,729",2019-02-03 10:31:44
2019-01,�д缱,1865,����,"259,142","246,816","42,350","41,874",2019-02-03 10:31:44
2019-01,�д缱,1866,��,"141,070","132,410","33,606","31,461",2019-02-03 10:31:44
2019-01,�д缱,1867,û��,"114,105","104,334","18,842","19,140",2019-02-03 10:31:44
2019-01,�д缱,1868,����,"254,011","260,149","31,617","31,676",2019-02-03 10:31:44
2019-01,�д缱,1869,����,"390,803","361,759","34,846","33,268",2019-02-03 10:31:44
2019-01,�д缱,1870,��ź�Ǽ�,"122,476","114,975","16,517","15,976",2019-02-03 10:31:44
2019-01,�д缱,1871,������û,"339,525","385,826","38,330","39,329",2019-02-03 10:31:44
2019-01,�д缱,1872,�ű�,"54,412","53,571","17,447","17,541",2019-02-03 10:31:44
2019-01,�ϻ꼱,1948,����,"222,464","197,811","44,512","42,321",2019-02-03 10:31:44
2019-01,�ϻ꼱,1949,����,2,0,0,0,2019-02-03 10:31:44
2019-01,�ϻ꼱,1950,���,"407,823","384,125","87,401","86,745",2019-02-03 10:31:44
2019-01,�ϻ꼱,1951,����,"275,272","260,445","82,585","82,374",2019-02-03 10:31:44
2019-01,�ϻ꼱,1952,ȭ��,"462,731","474,664","130,390","129,775",2019-02-03 10:31:44
2019-01,�ϻ꼱,1953,���,"40,040","28,528","9,210","8,295",2019-02-03 10:31:44
2019-01,�ϻ꼱,1954,�鼮,"277,088","277,139","80,740","78,852",2019-02-03 10:31:44
2019-01,�ϻ꼱,1955,����,"179,985","186,549","77,167","79,437",2019-02-03 10:31:44
2019-01,�ϻ꼱,1956,���߻�,"208,869","225,720","56,527","52,936",2019-02-03 10:31:44
2019-01,�ϻ꼱,1957,�ֿ�,"200,870","202,482","98,914","103,338",2019-02-03 10:31:44
2019-01,�ϻ꼱,1958,��ȭ,"352,572","271,133","89,650","80,896",2019-02-03 10:31:44
2019-01,�߾Ӽ�,1015,ȸ��,"684,067","666,710","129,129","128,734",2019-02-03 10:31:44
2019-01,�߾Ӽ�,1201,�߶�,"122,101","115,472","51,649","50,612",2019-02-03 10:31:44
2019-01,�߾Ӽ�,1202,���(�ÿܹ����͹̳�),"143,000","137,073","39,237","36,867",2019-02-03 10:31:44
2019-01,�߾Ӽ�,1203,����,"172,521","167,062","69,556","70,878",2019-02-03 10:31:44
2019-01,�߾Ӽ�,1204,���,"28,772","29,685","15,782","15,786",2019-02-03 10:31:44
2019-01,�߾Ӽ�,1205,����,"347,058","357,649","87,719","89,160",2019-02-03 10:31:44
2019-01,�߾Ӽ�,1206,����,"216,211","187,739","58,716","55,895",2019-02-03 10:31:44
