����,ȣ����,��ID,����ö��,���ӽ���,��������,���ӽ���,��������
2019-01,4ȣ��,0419,�Ѽ����Ա�(�Ｑ��),375205,359881,77755,77186
2019-01,4ȣ��,0420,��ȭ,1128434,1169583,139638,137908
2019-01,4ȣ��,0421,���빮,591297,606127,150149,140211
2019-01,4ȣ��,0422,���빮���繮ȭ����,604325,545170,63849,57652
2019-01,4ȣ��,0423,�湫��,778649,804659,129893,131057
2019-01,4ȣ��,0424,��,1013193,1090078,74354,76387
2019-01,4ȣ��,0425,ȸ��(���빮����),705485,758424,198383,197336
2019-01,4ȣ��,0426,���￪,367040,634814,42165,53241
2019-01,4ȣ��,0427,�����Ա�(����),408452,402270,58246,54196
2019-01,4ȣ��,0428,�ﰢ��,123852,147453,28013,29833
2019-01,4ȣ��,0429,�ſ��,449542,469059,52330,52195
2019-01,4ȣ��,0430,����(�����߾ӹڹ���),240562,263802,48131,51639
2019-01,4ȣ��,0431,����(�����),48849,52497,18799,19144
2019-01,4ȣ��,0432,�ѽŴ��Ա�(�̼�),505634,569524,154374,161734
2019-01,4ȣ��,0433,���,797948,668979,96377,98957
2019-01,4ȣ��,0434,���·�,38898,27113,8469,7607
2019-01,��μ�,1001,���￪,178223,29980,10325,1612
2019-01,��μ�,1002,����,277702,292630,39574,41277
2019-01,��μ�,1003,���,1117965,1137861,130281,129064
2019-01,��μ�,1004,�뷮��,354067,325632,46863,43876
2019-01,��μ�,1005,���,375785,377701,71034,70986
2019-01,��μ�,1006,������,1227641,1292898,291705,289797
2019-01,��μ�,1007,�ŵ���,93312,95198,21308,24436
2019-01,��μ�,1032,�ű�,252784,206136,46402,42844
2019-01,��μ�,1701,����,530917,553635,98540,95357
2019-01,��μ�,1702,��������д���,470248,552752,31014,33827
2019-01,��μ�,1703,��õ��û,279888,268537,79353,80253
2019-01,��μ�,1704,����,287434,251734,48593,46324
2019-01,��μ�,1705,����,199191,185653,55505,54374
2019-01,��μ�,1706,�Ⱦ�,628613,618670,119887,121870
2019-01,��μ�,1707,����,241180,240142,43655,43885
2019-01,��μ�,1708,����,707795,712943,109113,110210
2019-01,��μ�,1709,����,188981,185580,34841,33522
2019-01,��μ�,1710,�ǿ�,227093,220280,38975,39248
2019-01,��μ�,1711,���հ���,409799,397352,54424,54532
2019-01,��μ�,1712,ȭ��,206201,198549,42502,42475
2019-01,��μ�,1713,����,1149442,1218291,147589,155225
2019-01,��μ�,1714,����,425046,448103,68162,71765
2019-01,��μ�,1715,����,95555,90492,18211,18161
2019-01,��μ�,1716,����,383141,383446,60726,60726
2019-01,��μ�,1717,����,74316,66566,14617,13612
2019-01,��μ�,1718,�����,71667,66774,13425,12941
2019-01,��μ�,1719,����,255002,248128,43309,43344
2019-01,��μ�,1720,����,40682,34644,7636,7285
2019-01,��μ�,1721,��ź,117953,116502,24326,23812
2019-01,��μ�,1722,������,110688,111264,24237,23587
2019-01,��μ�,1723,����,63312,58765,7242,7112
2019-01,��μ�,1724,����,320815,315485,67892,66292
2019-01,��μ�,1725,��ȯ,78338,78393,20313,20251
2019-01,��μ�,1726,����,20397,21029,5366,5284
2019-01,��μ�,1727,����,129268,131487,22310,22910
2019-01,��μ�,1728,õ��,130002,128484,55877,55197
2019-01,��μ�,1729,����,174805,166606,30604,29260
2019-01,��μ�,1749,����ź,42902,36644,10134,9282
2019-01,��μ�,1750,����,78196,61098,6431,5470
2019-01,���μ�,1801,����,567257,567401,160030,166520
2019-01,���μ�,1802,������,281322,258116,95635,93883
2019-01,���μ�,1803,����,750795,725247,152804,154853
2019-01,���μ�,1804,��õ,983623,994438,218519,220820
2019-01,���μ�,1805,�۳�,848291,830885,122961,121409
2019-01,���μ�,1806,����,1013723,1108119,149188,152451
2019-01,���μ�,1807,���,192357,185035,65110,66354
2019-01,���μ�,1808,����,444540,440339,102095,102926
2019-01,���μ�,1809,�־�,592278,536706,96798,88549
2019-01,���μ�,1810,������,253761,235858,60147,60088
2019-01,���μ�,1811,����õ,386868,367520,125985,121657
2019-01,���μ�,1812,��õ,83933,62133,31716,29348
2019-01,���μ�,1813,����,242468,271261,37355,36989
2019-01,���μ�,1814,�һ�,255661,236488,72231,71031
2019-01,���μ�,1815,�ΰ�,222869,205618,65846,64691
2019-01,���μ�,1816,����,152262,143703,45549,44132
2019-01,���μ�,1817,����,64486,64863,35274,36192
2019-01,���μ�,1821,�¼�(����ȸ���Ա�),157853,154281,47094,45877
2019-01,���μ�,1822,�ߵ�,231711,212763,69190,68129
2019-01,���μ�,1823,��ȭ,87519,76548,37883,37025
2019-01,�����,1008,����(�����߾ӹڹ���),102572,76092,29477,23974
2019-01,�����,1009,������,43668,43508,15757,15152
2019-01,�����,1010,�ѳ�,98040,96128,34754,32168
2019-01,�����,1011,����,1445,788,121,91
2019-01,�����,1012,����,38351,31967,17072,16050
2019-01,�����,1013,�սʸ�(������û),422894,480774,62879,67011
2019-01,�����,1014,û����(����ø����Ա�),367681,399974,158007,165310
2019-01,�����,1016,�ܴ��,246211,233082,52337,51437
2019-01,�����,1017,���̹�,215287,187164,65998,64898
2019-01,�����,1018,����,229136,257645,64959,69124
2019-01,�����,1019,�����,205537,192338,53320,53257
2019-01,�����,1020,����,111870,100025,56640,53811
2019-01,�����,1021,��õ,109676,88711,39218,35962
2019-01,�����,1022,â��,19,0,0,0
2019-01,�����,1901,����,197239,188478,109242,107190
2019-01,�����,1902,����,122533,114295,69522,69718
2019-01,�����,1903,������,163088,83849,92078,71779
2019-01,�����,1904,������,167313,166632,70977,73305
2019-01,�����,1905,ȸ��,249439,235179,144082,145171
2019-01,�����,1906,������,515625,543580,123588,125444
2019-01,�����,1907,����,152256,140676,58533,56804
2019-01,�����,1908,���,113568,103216,34658,32717
2019-01,�����,1909,����,209812,185253,55754,53508
2019-01,�����,1910,����,40320,36405,15483,14960
2019-01,�����,1911,����,148065,142591,34959,35462
2019-01,�����,1912,����,166269,161449,46103,45369
2019-01,�����,1913,����õ�߾�,70022,65811,43089,43205
2019-01,�����,1914,����,38762,36526,13880,12911
2019-01,�����,1915,����õ,43099,50274,20108,25594
2019-01,�����,1916,�ҿ��,48337,37020,62372,54630
2019-01,�Ȼ꼱,1751,�꺻,448304,484455,106437,108079
2019-01,�Ȼ꼱,1752,��߹�,111880,96430,24935,23395
2019-01,�Ȼ꼱,1753,�ݿ�,113530,105344,28230,27928
2019-01,�Ȼ꼱,1754,��ϼ�,510513,495290,84450,85664
2019-01,�Ȼ꼱,1755,�Ѵ��,216583,210888,37547,37770
2019-01,�Ȼ꼱,1756,�߾�,480226,511117,57930,56256
2019-01,�Ȼ꼱,1757,����,225464,216806,32769,31721
2019-01,�Ȼ꼱,1758,����,88817,86237,12651,13039
2019-01,�Ȼ꼱,1759,�Ȼ�,410566,371622,38369,35947
2019-01,�Ȼ꼱,1760,�ű��õ,42401,37258,8165,7822
2019-01,�Ȼ꼱,1761,����,211750,228532,23897,25505
2019-01,�Ȼ꼱,1762,���̵�,256207,244259,36209,35361
2019-01,�Ȼ꼱,1763,������,98889,73299,32076,29771
2019-01,��õ��,1450,������,249683,195677,31393,30069
2019-01,��õ��,1451,�渶����,135284,138630,60965,60991
2019-01,��õ��,1452,�����,59162,62171,31234,33183
2019-01,��õ��,1453,��õ,120456,103727,34320,32896
2019-01,��õ��,1454,���ΰ�õû��,308487,301902,66282,63635
2019-01,��õ��,1455,�δ���,680720,676281,106311,110092
2019-01,��õ��,1456,����,464834,457435,66101,66163
2019-01,��õ��,1457,����,790403,769393,109095,106063
2019-01,�д缱,1023,����,278427,500378,34768,51679
2019-01,�д缱,1024,��Ƽ,396374,413225,69706,70771
2019-01,�д缱,1025,����,155781,155154,42063,42070
2019-01,�д缱,1026,����,30857,30299,12434,12239
2019-01,�д缱,1027,������,76658,78688,21538,22152
2019-01,�д缱,1028,�����Ա�,68346,61760,29234,28706
2019-01,�д缱,1030,����,379294,382530,65134,66861
2019-01,�д缱,1031,����,25,0,0,0
2019-01,�д缱,1846,����,249890,169909,27800,17215
2019-01,�д缱,1847,���｣,207076,207131,22533,21791
2019-01,�д缱,1848,�б����ε���,451755,516671,42330,41182
2019-01,�д缱,1849,������û,241666,281747,41928,45124
2019-01,�д缱,1850,������,203804,224793,32804,32257
2019-01,�д缱,1851,��õ��,186832,216023,27334,28811
2019-01,�д缱,1852,����,352629,338209,91732,95998
2019-01,�д缱,1853,���,540743,531985,169136,185734
2019-01,�д缱,1854,��ž,730803,769807,172832,170673
2019-01,�д缱,1855,����,759497,773561,137206,134207
2019-01,�д缱,1856,����,364964,360114,82906,82092
2019-01,�д缱,1857,����,451669,484328,76882,77577
2019-01,�д缱,1858,�̱�,422530,446971,113374,122794
2019-01,�д缱,1859,����,319097,270314,84995,72171
2019-01,�д缱,1860,�̸�,141591,135340,42041,41000
2019-01,�д缱,1861,����,57611,45834,24755,23232
2019-01,�д缱,1862,����,377195,428482,80001,88064
2019-01,�д缱,1863,����,111594,112048,38488,38862
2019-01,�д缱,1864,�Ű�,115462,110544,34087,33729
2019-01,�д缱,1865,����,259142,246816,42350,41874
2019-01,�д缱,1866,��,141070,132410,33606,31461
2019-01,�д缱,1867,û��,114105,104334,18842,19140
2019-01,�д缱,1868,����,254011,260149,31617,31676
2019-01,�д缱,1869,����,390803,361759,34846,33268
2019-01,�д缱,1870,��ź�Ǽ�,122476,114975,16517,15976
2019-01,�д缱,1871,������û,339525,385826,38330,39329
2019-01,�д缱,1872,�ű�,54412,53571,17447,17541
2019-01,�ϻ꼱,1948,����,222464,197811,44512,42321
2019-01,�ϻ꼱,1949,����,2,0,0,0
2019-01,�ϻ꼱,1950,���,407823,384125,87401,86745
2019-01,�ϻ꼱,1951,����,275272,260445,82585,82374
2019-01,�ϻ꼱,1952,ȭ��,462731,474664,130390,129775
2019-01,�ϻ꼱,1953,���,40040,28528,9210,8295
2019-01,�ϻ꼱,1954,�鼮,277088,277139,80740,78852
2019-01,�ϻ꼱,1955,����,179985,186549,77167,79437
2019-01,�ϻ꼱,1956,���߻�,208869,225720,56527,52936
2019-01,�ϻ꼱,1957,�ֿ�,200870,202482,98914,103338
2019-01,�ϻ꼱,1958,��ȭ,352572,271133,89650,80896
2019-01,�߾Ӽ�,1015,ȸ��,684067,666710,129129,128734
2019-01,�߾Ӽ�,1201,�߶�,122101,115472,51649,50612
2019-01,�߾Ӽ�,1202,���(�ÿܹ����͹̳�),143000,137073,39237,36867
2019-01,�߾Ӽ�,1203,����,172521,167062,69556,70878
2019-01,�߾Ӽ�,1204,���,28772,29685,15782,15786
2019-01,�߾Ӽ�,1205,����,347058,357649,87719,89160
2019-01,�߾Ӽ�,1206,����,216211,187739,58716,55895
2019-01,�߾Ӽ�,1207,����,18096,14747,6967,5937
2019-01,�߾Ӽ�,1208,����,139275,135740,50107,50007
2019-01,�߾Ӽ�,1209,����,58817,44680,20003,18908
2019-01,�߾Ӽ�,1210,�ȴ�,19184,19206,6176,5803
2019-01,�߾Ӽ�,1211,����,14701,13007,5812,5749
2019-01,�߾Ӽ�,1212,���,38629,38962,16598,16754
2019-01,�߾Ӽ�,1213,�ſ�,3187,2825,2438,2179
2019-01,�߾Ӽ�,1214,����,14325,13917,8576,8544
2019-01,�߾Ӽ�,1215,�ƽ�,12518,12536,5118,5017
2019-01,�߾Ӽ�,1216,����,5489,5252,3794,3829
2019-01,�߾Ӽ�,1217,����,68513,69220,32615,32589
2019-01,�߾Ӽ�,1218,����,6045,5796,5061,4933
2019-01,�߾Ӽ�,1219,�빮,36259,36316,34572,34257
2019-01,�߾Ӽ�,1220,����,615,566,501,479
2019-01,���׼�,1401,����,25197,24703,13835,13382
2019-01,���׼�,1402,�ֿ�(���緿��),48606,44773,14666,13807
2019-01,���׼�,1403,�ƻ�,73834,65751,10005,9277
2019-01,���׼�,1405,���,22947,21645,8139,8021
2019-01,���׼�,1407,�¾��õ,84623,85690,73363,73626
2019-01,���׼�,1408,��â(��õ���),27393,26879,7314,6964
2019-01,���Ǽ�,1251,���￪,94475,118708,12831,16661
2019-01,���Ǽ�,1252,����,21246,28103,3191,3903
2019-01,���Ǽ�,1261,ȿâ������,64044,69279,13047,14475
2019-01,���Ǽ�,1262,����,97249,79394,12603,11922
2019-01,���Ǽ�,1263,������,54116,53339,9629,8898
2019-01,���Ǽ�,1264,ȫ���Ա�,51771,64757,5906,6468
2019-01,���Ǽ�,1265,����,109237,97211,47219,47573
2019-01,���Ǽ�,1266,�����й̵���Ƽ,51241,48032,8623,8640
2019-01,���Ǽ�,1267,����,53120,54293,15180,15169
2019-01,���Ǽ�,1268,ȭ��,42874,39439,8114,8020
2019-01,���Ǽ�,1269,����,68817,55740,16219,15458
2019-01,���Ǽ�,1270,���,199484,191845,35522,35886
2019-01,���Ǽ�,1271,�ɰ�,82285,73147,28701,27790
2019-01,���Ǽ�,1272,���,11758,11719,4209,4073
2019-01,���Ǽ�,1273,�鸶,171339,157674,31842,31126
2019-01,���Ǽ�,1274,ǳ��,131192,119253,30873,30730
2019-01,���Ǽ�,1275,�ϻ�,218799,212721,56204,56786
2019-01,���Ǽ�,1276,ź��,194496,187025,36597,36267
2019-01,���Ǽ�,1277,�ߴ�,123062,115251,26760,26021
2019-01,���Ǽ�,1278,����,141244,130069,32911,31481
2019-01,���Ǽ�,1279,�ݸ�,114351,112078,23783,23617
2019-01,���Ǽ�,1280,����,169243,166186,44895,45722
2019-01,���Ǽ�,1282,����,61746,55813,7194,8019
2019-01,���Ǽ�,1283,����,29543,20352,7325,5784
2019-01,���Ǽ�,1284,����,138756,135982,42569,42177
2019-01,���Ǽ�,1291,���￪,11,0,0,0
2019-01,���Ǽ�,1293,ȫ���Ա�,2,0,0,0
2019-01,���Ǽ�,1295,��������,10,0,0,0
2019-01,���Ǽ�,1296,���,7,0,0,0
2019-01,���Ǽ�,1297,�˾�,5,0,0,0
2019-01,���ἱ,1311,�ų�,13900,14886,6998,6745
2019-01,���ἱ,1312,����,63226,54339,16415,15231
2019-01,���ἱ,1313,����,56467,55160,17701,16543
2019-01,���ἱ,1314,����,80984,73242,25996,24471
2019-01,���ἱ,1315,�縪,82111,77969,18861,18487
2019-01,���ἱ,1316,�ݰ�,29582,28461,15558,14369
2019-01,���ἱ,1317,��ȣ��,131330,128279,41797,39593
2019-01,���ἱ,1318,õ����,29047,24827,16520,16454
2019-01,���ἱ,1319,����,76587,76036,32473,32259
2019-01,���ἱ,1320,�뼺��,13377,12880,4473,4005
2019-01,���ἱ,1321,û��,45320,41255,15084,14790
2019-01,���ἱ,1322,��õ,5205,4423,3812,3739
2019-01,���ἱ,1323,����,43342,45953,12227,11760
2019-01,���ἱ,1324,������,3123,3071,1501,1534
2019-01,���ἱ,1325,��縮,8614,8259,720,766
2019-01,���ἱ,1326,����,9716,8853,3707,3635
2019-01,���ἱ,1327,������,7769,8199,2731,2742
2019-01,���ἱ,1328,����õ,58343,60051,24195,25346
2019-01,���ἱ,1329,��õ,33885,29626,17392,14323
2019-01,���μ�,1878,�޿�,1038,747,865,431
2019-01,���μ�,1879,����,59105,55042,13378,13156
2019-01,���μ�,1880,�ҷ�����,97856,90366,38607,37484
2019-01,���μ�,1881,��õ����,149882,156861,34100,33963
2019-01,���μ�,1882,ȣ����,90870,90716,18151,17957
2019-01,���μ�,1883,�����δ�����ũ,54317,60283,5948,5811
2019-01,���μ�,1884,������,109977,111720,27923,28306
2019-01,���μ�,1885,����,126045,126660,29483,29338
2019-01,���μ�,1886,�۵�,64785,59378,22506,22191
2019-01,���μ�,1888,���ϴ�,134223,125177,23818,22629
2019-01,���μ�,1889,����,82885,76089,28383,27531
2019-01,���μ�,1890,����,43861,45326,12921,13331
2019-01,���μ�,1891,��õ,20868,40378,11458,14049
2019-01,�氭��,1501,�Ǳ�,107396,108340,12114,10040
2019-01,�氭��,1502,�̸�,28715,23087,6985,5585
2019-01,�氭��,1503,�ﵿ,53152,44616,9321,9192
2019-01,�氭��,1504,��Ɽ��,176154,164708,25708,26256
2019-01,�氭��,1505,�ʿ�,66411,62995,11406,11479
2019-01,�氭��,1506,������,49314,47245,11014,10654
2019-01,�氭��,1507,�ŵе�����,27790,25181,5470,5173
2019-01,�氭��,1508,��õ,64628,67915,12433,13231
2019-01,�氭��,1509,�ι�,45186,42466,6157,5974
2019-01,�氭��,1510,������ո�,5423,5391,2781,2686
2019-01,�氭��,1511,����,43963,42968,13529,13267
2019-01,5ȣ��,2511,��ȭ,171979,160910,48362,46312
2019-01,5ȣ��,2512,��ȭ��,147874,139989,35495,33823
2019-01,5ȣ��,2513,��������,216911,182963,30949,30878
2019-01,5ȣ��,2514,����,216201,205432,60599,60431
2019-01,5ȣ��,2515,����,176763,159755,26922,25724
2019-01,5ȣ��,2516,�߻�,448838,457389,72839,70273
2019-01,5ȣ��,2517,�����,380499,373682,87503,90995
2019-01,5ȣ��,2518,ȭ��,764917,704486,146048,140077
2019-01,5ȣ��,2519,��ġ��,769021,724296,158304,159488
2019-01,5ȣ��,2520,����(������),373681,290837,61645,60011
2019-01,5ȣ��,2521,��,468654,506184,88507,89947
2019-01,5ȣ��,2522,����(�񵿿���),666082,722651,86962,86033
2019-01,5ȣ��,2523,����,177617,176162,28711,28330
2019-01,5ȣ��,2524,��������û,88181,92186,20672,20358
2019-01,5ȣ��,2525,����������,221814,238594,81767,83945
2019-01,5ȣ��,2526,�ű�,89495,103940,11733,12869
2019-01,5ȣ��,2527,���ǵ�,683494,729474,52715,51298
2019-01,5ȣ��,2528,���ǳ���,193422,203267,24966,23992
2019-01,5ȣ��,2529,����,372675,386467,65600,65229
2019-01,5ȣ��,2530,����,378952,409930,46749,44068
2019-01,5ȣ��,2531,�ֿ���,179895,183018,40186,39053
2019-01,5ȣ��,2532,������(�����Ա�),117489,117469,15945,16796
2019-01,5ȣ��,2533,���빮,449372,467665,74055,71241
2019-01,5ȣ��,2534,��ȭ��(������ȭȸ��),1022109,1062447,87987,81909
2019-01,5ȣ��,2535,����3��,441289,409078,122897,128616
2019-01,5ȣ��,2536,������4��,113913,131046,45925,46569
2019-01,5ȣ��,2537,���빮���繮ȭ����,77768,90305,8975,9733
2019-01,5ȣ��,2538,û��,97714,92167,28002,21303
2019-01,5ȣ��,2539,�ű�ȣ,157349,154501,38695,42963
2019-01,5ȣ��,2540,���,212258,185808,49484,45339
2019-01,5ȣ��,2541,�սʸ�(������û),131362,157349,27177,26204
2019-01,5ȣ��,2542,����,143267,134912,49634,48537
2019-01,5ȣ��,2543,��ʸ�,413270,373975,86799,84604
2019-01,5ȣ��,2544,������,469205,465274,97119,98163
2019-01,5ȣ��,2545,����(�ɵ�),295969,330997,40193,43687
2019-01,5ȣ��,2546,������(��̴�����Ĺ�),346110,335278,95520,92686
2019-01,5ȣ��,2547,������(��Ŵ�),366611,328766,68102,66033
2019-01,5ȣ��,2548,õȣ(ǳ���伺),484232,496590,140935,149958
2019-01,5ȣ��,2549,����,502069,433173,104126,94346
2019-01,5ȣ��,2550,�浿,165882,175877,66177,67974
2019-01,5ȣ��,2551,�����ٸ�(��������ȸ����),233202,221182,66208,61275
2019-01,5ȣ��,2552,����,186301,194472,60969,63838
2019-01,5ȣ��,2553,���,221638,215230,65089,63403
2019-01,5ȣ��,2554,���ϵ�,318982,262373,65253,61805
2019-01,5ȣ��,2555,���̵�,209380,215358,61708,63195
2019-01,5ȣ��,2556,�ø��Ȱ���(�ѱ�ü��),111922,104819,30864,28555
2019-01,5ȣ��,2557,����,185340,190186,46436,46038
2019-01,5ȣ��,2558,����,90009,89326,18685,18267
2019-01,5ȣ��,2559,����,161324,165432,46963,47841
2019-01,5ȣ��,2560,�ſ�,170625,158520,56371,55024
2019-01,5ȣ��,2561,��õ,109860,107635,49789,52202
2019-01,6ȣ��,2611,����,432574,426356,116207,115202
2019-01,6ȣ��,2612,����,86735,107201,36031,34774
2019-01,6ȣ��,2613,�ұ�,123414,123733,42571,34561
2019-01,6ȣ��,2614,������,67135,68946,21527,25819
2019-01,6ȣ��,2615,���ų�,25,0,2,0
2019-01,6ȣ��,2616,����,183515,124393,55766,54438
2019-01,6ȣ��,2617,����(�Ż�),309167,290669,87089,88281
2019-01,6ȣ��,2618,����(�������),242882,227254,71063,71069
2019-01,6ȣ��,2619,�����й̵���Ƽ,348858,385939,53858,53860
2019-01,6ȣ��,2620,�����Ű����(����),111535,120983,46349,46460
2019-01,6ȣ��,2621,������û,363189,322426,82469,75604
2019-01,6ȣ��,2622,����,353805,385868,85752,90169
2019-01,6ȣ��,2623,����,436483,386049,42570,37588
2019-01,6ȣ��,2624,���,291531,335798,23172,23503
2019-01,6ȣ��,2625,����â(����),232495,225081,57776,56950
2019-01,6ȣ��,2626,����(�������),209511,220277,48004,47678
2019-01,6ȣ��,2627,����,489399,482818,76137,71833
2019-01,6ȣ��,2628,ȿâ������,175640,160486,40637,38227
2019-01,6ȣ��,2629,�ﰢ��,184221,152208,18108,14570
